Year,Poverty Incidence (%),Province
2006,4.9,1st District
2009,5.1,1st District
2012,6.2,1st District
2015,5.1,1st District
2006,4.9,2nd District
2009,3.3,2nd District
2012,2.4,2nd District
2015,2.9,2nd District
2006,4.6,3rd District
2009,4.5,3rd District
2012,3.8,3rd District
2015,4.1,3rd District
2006,4.4,4th District
2009,2.4,4th District
2012,4.8,4th District
2015,4.5,4th District
2006,49.3,Abra
2009,48.8,Abra
2012,37.4,Abra
2015,28.9,Abra
2006,46.8,Apayao
2009,45.7,Apayao
2012,61.4,Apayao
2015,34.9,Apayao
2006,5.8,Benguet
2009,6.1,Benguet
2012,3.7,Benguet
2015,3.5,Benguet
2006,28,Ifugao
2009,32.1,Ifugao
2012,42.4,Ifugao
2015,32.5,Ifugao
2006,47.3,Kalinga
2009,30.1,Kalinga
2012,26.8,Kalinga
2015,34.9,Kalinga
2006,44.1,Mt. Province
2009,52.2,Mt. Province
2012,37.6,Mt. Province
2015,39,Mt. Province
2006,17.7,Ilocos Norte
2009,14.7,Ilocos Norte
2012,9.9,Ilocos Norte
2015,5.3,Ilocos Norte
2006,20.8,Ilocos Sur
2009,18.1,Ilocos Sur
2012,17.3,Ilocos Sur
2015,12.1,Ilocos Sur
2006,26,La Union
2009,29.3,La Union
2012,18.5,La Union
2015,12.2,La Union
2006,28.7,Pangasinan
2009,22.3,Pangasinan
2012,20.4,Pangasinan
2015,15.3,Pangasinan
2006,16.6,Batanes
2009,14.4,Batanes
2012,33.3,Batanes
2015,0,Batanes
2006,29.6,Cagayan
2009,27.8,Cagayan
2012,19.7,Cagayan
2015,15.9,Cagayan
2006,29.6,Isabela
2009,28.9,Isabela
2012,24.4,Isabela
2015,15.2,Isabela
2006,15,Nueva Vizcaya
2009,13.3,Nueva Vizcaya
2012,20.7,Nueva Vizcaya
2015,13.6,Nueva Vizcaya
2006,14.6,Quirino
2009,15.6,Quirino
2012,21.2,Quirino
2015,26.5,Quirino
2006,30.5,Aurora
2009,18.2,Aurora
2012,30.8,Aurora
2015,26.3,Aurora
2006,9.7,Bataan
2009,7.7,Bataan
2012,7.1,Bataan
2015,2,Bataan
2006,7.3,Bulacan
2009,6.9,Bulacan
2012,7.3,Bulacan
2015,4.5,Bulacan
2006,26.5,Nueva Ecija
2009,29.9,Nueva Ecija
2012,25.2,Nueva Ecija
2015,22.6,Nueva Ecija
2006,2.7,Pampanga
2009,6.9,Pampanga
2012,7.6,Pampanga
2015,4.9,Pampanga
2006,18.1,Tarlac
2009,17.5,Tarlac
2012,16.6,Tarlac
2015,18.1,Tarlac
2006,23.6,Zambales
2009,17.3,Zambales
2012,16,Zambales
2015,16.8,Zambales
2006,14.4,Batangas
2009,17.1,Batangas
2012,19,Batangas
2015,9.3,Batangas
2006,1.8,Cavite
2009,3.2,Cavite
2012,3.4,Cavite
2015,6.8,Cavite
2006,5.5,Laguna
2009,8.4,Laguna
2012,6.4,Laguna
2015,5.4,Laguna
2006,33.5,Quezon
2009,29.8,Quezon
2012,27.5,Quezon
2015,22.7,Quezon
2006,3.3,Rizal
2009,8.6,Rizal
2012,6.1,Rizal
2015,5.4,Rizal
2006,40.5,Marinduque
2009,33.6,Marinduque
2012,32.9,Marinduque
2015,16.2,Marinduque
2006,43.2,Occidental Mindoro
2009,35.9,Occidental Mindoro
2012,38.1,Occidental Mindoro
