Poverty Incidence (%),Year,Level,Region,Province
7.1,1991,Provincial,NCR - National Capital Region,All
4.7,2006,Provincial,NCR - National Capital Region,All
3.6,2009,Provincial,NCR - National Capital Region,All
3.9,2012,Provincial,NCR - National Capital Region,All
3.9,2015,Provincial,NCR - National Capital Region,All
42.7,1991,Provincial,CAR - Corillera Administrative Region,All
26,2006,Provincial,CAR - Corillera Administrative Region,All
25.1,2009,Provincial,CAR - Corillera Administrative Region,All
22.8,2012,Provincial,CAR - Corillera Administrative Region,All
19.7,2015,Provincial,CAR - Corillera Administrative Region,All
36.6,1991,Provincial,Region I - Ilocos,All
25.9,2006,Provincial,Region I - Ilocos,All
22,2009,Provincial,Region I - Ilocos,All
18.5,2012,Provincial,Region I - Ilocos,All
13.1,2015,Provincial,Region I - Ilocos,All
42.8,1991,Provincial,Region II  - Cagayan Valley,All
26.8,2006,Provincial,Region II  - Cagayan Valley,All
25.5,2009,Provincial,Region II  - Cagayan Valley,All
22.1,2012,Provincial,Region II  - Cagayan Valley,All
15.8,2015,Provincial,Region II  - Cagayan Valley,All
21.1,1991,Provincial,Region III - Central Luzon,All
13.1,2006,Provincial,Region III - Central Luzon,All
13.7,2009,Provincial,Region III - Central Luzon,All
12.9,2012,Provincial,Region III - Central Luzon,All
11.2,2015,Provincial,Region III - Central Luzon,All
22.7,1991,Provincial,Region IVA - CALABARZON,All
10.3,2006,Provincial,Region IVA - CALABARZON,All
11.9,2009,Provincial,Region IVA - CALABARZON,All
10.9,2012,Provincial,Region IVA - CALABARZON,All
9.1,2015,Provincial,Region IVA - CALABARZON,All
44.4,1991,Provincial,Region IVB - MIMAROPA,All
40.6,2006,Provincial,Region IVB - MIMAROPA,All
34.5,2009,Provincial,Region IVB - MIMAROPA,All
31,2012,Provincial,Region IVB - MIMAROPA,All
24.4,2015,Provincial,Region IVB - MIMAROPA,All
54.5,1991,Provincial,Region V - Bicol,All
44.2,2006,Provincial,Region V - Bicol,All
44.2,2009,Provincial,Region V - Bicol,All
41.1,2012,Provincial,Region V - Bicol,All
36,2015,Provincial,Region V - Bicol,All
39.6,1991,Provincial,Region VI - Western Visayas,All
29.1,2006,Provincial,Region VI - Western Visayas,All
30.8,2009,Provincial,Region VI - Western Visayas,All
29.1,2012,Provincial,Region VI - Western Visayas,All
22.4,2015,Provincial,Region VI - Western Visayas,All
43.6,1991,Provincial,Region VII - Central Visayas,All
35.9,2006,Provincial,Region VII - Central Visayas,All
31,2009,Provincial,Region VII - Central Visayas,All
30.2,2012,Provincial,Region VII - Central Visayas,All
27.6,2015,Provincial,Region VII - Central Visayas,All
50,1991,Provincial,Region VIII -  Eastern Visayas,All
41.5,2006,Provincial,Region VIII -  Eastern Visayas,All
42.6,2009,Provincial,Region VIII -  Eastern Visayas,All
45.2,2012,Provincial,Region VIII -  Eastern Visayas,All
38.7,2015,Provincial,Region VIII -  Eastern Visayas,All
40.3,1991,Provincial,Region IX - Zamboanga Peninsula,All
45,2006,Provincial,Region IX - Zamboanga Peninsula,All
45.8,2009,Provincial,Region IX - Zamboanga Peninsula,All
40.1,2012,Provincial,Region IX - Zamboanga Peninsula,All
33.9,2015,Provincial,Region IX - Zamboanga Peninsula,All
46.6,1991,Provincial,Region X - Northern Mindanao,All
39,2006,Provincial,Region X - Northern Mindanao,All
40.1,2009,Provincial,Region X - Northern Mindanao,All
39.5,2012,Provincial,Region X - Northern Mindanao,All
36.6,2015,Provincial,Region X - Northern Mindanao,All
39.6,1991,Provincial,Region XI - Davao,All
30.6,2006,Provincial,Region XI - Davao,All
31.4,2009,Provincial,Region XI - Davao,All
30.7,2012,Provincial,Region XI - Davao,All
22,2015,Provincial,Region XI - Davao,All
53.3,1991,Provincial,Region XII - SOCCSKSARGEN,All
37.9,2006,Provincial,Region XII - SOCCSKSARGEN,All
38.3,2009,Provincial,Region XII - SOCCSKSARGEN,All
44.7,2012,Provincial,Region XII - SOCCSKSARGEN,All
37.3,2015,Provincial,Region XII - SOCCSKSARGEN,All
54.3,1991,Provincial,Region XIII - Caraga,All
49.2,2006,Provincial,Region XIII - Caraga,All
54.4,2009,Provincial,Region XIII - Caraga,All
40.3,2012,Provincial,Region XIII - Caraga,All
39.1,2015,Provincial,Region XIII - Caraga,All
30.5,1991,Provincial,ARMM -  Autonomous Region in Muslim Mindanao,All
47.1,2006,Provincial,ARMM -  Autonomous Region in Muslim Mindanao,All
47.4,2009,Provincial,ARMM -  Autonomous Region in Muslim Mindanao,All
55.8,2012,Provincial,ARMM -  Autonomous Region in Muslim Mindanao,All
53.7,2015,Provincial,ARMM -  Autonomous Region in Muslim Mindanao,All
34.4,1991,National,All,All
26.6,2006,National,All,All
26.3,2009,National,All,All
25.2,2012,National,All,All
21.6,2015,National,All,All
4.9,2006,Regional,NCR - National Capital Region,1st District
5.1,2009,Regional,NCR - National Capital Region,1st District
6.2,2012,Regional,NCR - National Capital Region,1st District
5.1,2015,Regional,NCR - National Capital Region,1st District
4.9,2006,Regional,NCR - National Capital Region,2nd District
3.3,2009,Regional,NCR - National Capital Region,2nd District
2.4,2012,Regional,NCR - National Capital Region,2nd District
2.9,2015,Regional,NCR - National Capital Region,2nd District
4.6,2006,Regional,NCR - National Capital Region,3rd District
4.5,2009,Regional,NCR - National Capital Region,3rd District
3.8,2012,Regional,NCR - National Capital Region,3rd District
4.1,2015,Regional,NCR - National Capital Region,3rd District
4.4,2006,Regional,NCR - National Capital Region,4th District
2.4,2009,Regional,NCR - National Capital Region,4th District
4.8,2012,Regional,NCR - National Capital Region,4th District
4.5,2015,Regional,NCR - National Capital Region,4th District
49.3,2006,Regional,CAR - Corillera Administrative Region,Abra
48.8,2009,Regional,CAR - Corillera Administrative Region,Abra
37.4,2012,Regional,CAR - Corillera Administrative Region,Abra
28.9,2015,Regional,CAR - Corillera Administrative Region,Abra
46.8,2006,Regional,CAR - Corillera Administrative Region,Apayao
45.7,2009,Regional,CAR - Corillera Administrative Region,Apayao
61.4,2012,Regional,CAR - Corillera Administrative Region,Apayao
34.9,2015,Regional,CAR - Corillera Administrative Region,Apayao
5.8,2006,Regional,CAR - Corillera Administrative Region,Benguet
6.1,2009,Regional,CAR - Corillera Administrative Region,Benguet
3.7,2012,Regional,CAR - Corillera Administrative Region,Benguet
3.5,2015,Regional,CAR - Corillera Administrative Region,Benguet
28,2006,Regional,CAR - Corillera Administrative Region,Ifugao
32.1,2009,Regional,CAR - Corillera Administrative Region,Ifugao
42.4,2012,Regional,CAR - Corillera Administrative Region,Ifugao
32.5,2015,Regional,CAR - Corillera Administrative Region,Ifugao
47.3,2006,Regional,CAR - Corillera Administrative Region,Kalinga
30.1,2009,Regional,CAR - Corillera Administrative Region,Kalinga
26.8,2012,Regional,CAR - Corillera Administrative Region,Kalinga
34.9,2015,Regional,CAR - Corillera Administrative Region,Kalinga
44.1,2006,Regional,CAR - Corillera Administrative Region,Mt. Province
52.2,2009,Regional,CAR - Corillera Administrative Region,Mt. Province
37.6,2012,Regional,CAR - Corillera Administrative Region,Mt. Province
39,2015,Regional,CAR - Corillera Administrative Region,Mt. Province
17.7,2006,Regional,Region I - Ilocos,Ilocos Norte
14.7,2009,Regional,Region I - Ilocos,Ilocos Norte
9.9,2012,Regional,Region I - Ilocos,Ilocos Norte
5.3,2015,Regional,Region I - Ilocos,Ilocos Norte
20.8,2006,Regional,Region I - Ilocos,Ilocos Sur
18.1,2009,Regional,Region I - Ilocos,Ilocos Sur
17.3,2012,Regional,Region I - Ilocos,Ilocos Sur
12.1,2015,Regional,Region I - Ilocos,Ilocos Sur
26,2006,Regional,Region I - Ilocos,La Union
29.3,2009,Regional,Region I - Ilocos,La Union
18.5,2012,Regional,Region I - Ilocos,La Union
12.2,2015,Regional,Region I - Ilocos,La Union
28.7,2006,Regional,Region I - Ilocos,Pangasinan
22.3,2009,Regional,Region I - Ilocos,Pangasinan
20.4,2012,Regional,Region I - Ilocos,Pangasinan
15.3,2015,Regional,Region I - Ilocos,Pangasinan
16.6,2006,Regional,Region II  - Cagayan Valley,Batanes
14.4,2009,Regional,Region II  - Cagayan Valley,Batanes
33.3,2012,Regional,Region II  - Cagayan Valley,Batanes
0,2015,Regional,Region II  - Cagayan Valley,Batanes
29.6,2006,Regional,Region II  - Cagayan Valley,Cagayan
27.8,2009,Regional,Region II  - Cagayan Valley,Cagayan
19.7,2012,Regional,Region II  - Cagayan Valley,Cagayan
15.9,2015,Regional,Region II  - Cagayan Valley,Cagayan
29.6,2006,Regional,Region II  - Cagayan Valley,Isabela
28.9,2009,Regional,Region II  - Cagayan Valley,Isabela
24.4,2012,Regional,Region II  - Cagayan Valley,Isabela
15.2,2015,Regional,Region II  - Cagayan Valley,Isabela
15,2006,Regional,Region II  - Cagayan Valley,Nueva Vizcaya
13.3,2009,Regional,Region II  - Cagayan Valley,Nueva Vizcaya
20.7,2012,Regional,Region II  - Cagayan Valley,Nueva Vizcaya
13.6,2015,Regional,Region II  - Cagayan Valley,Nueva Vizcaya
14.6,2006,Regional,Region II  - Cagayan Valley,Quirino
15.6,2009,Regional,Region II  - Cagayan Valley,Quirino
21.2,2012,Regional,Region II  - Cagayan Valley,Quirino
26.5,2015,Regional,Region II  - Cagayan Valley,Quirino
30.5,2006,Regional,Region III - Central Luzon,Aurora
18.2,2009,Regional,Region III - Central Luzon,Aurora
30.8,2012,Regional,Region III - Central Luzon,Aurora
26.3,2015,Regional,Region III - Central Luzon,Aurora
9.7,2006,Regional,Region III - Central Luzon,Bataan
7.7,2009,Regional,Region III - Central Luzon,Bataan
7.1,2012,Regional,Region III - Central Luzon,Bataan
2,2015,Regional,Region III - Central Luzon,Bataan
7.3,2006,Regional,Region III - Central Luzon,Bulacan
6.9,2009,Regional,Region III - Central Luzon,Bulacan
7.3,2012,Regional,Region III - Central Luzon,Bulacan
4.5,2015,Regional,Region III - Central Luzon,Bulacan
26.5,2006,Regional,Region III - Central Luzon,Nueva Ecija
29.9,2009,Regional,Region III - Central Luzon,Nueva Ecija
25.2,2012,Regional,Region III - Central Luzon,Nueva Ecija
22.6,2015,Regional,Region III - Central Luzon,Nueva Ecija
2.7,2006,Regional,Region III - Central Luzon,Pampanga
6.9,2009,Regional,Region III - Central Luzon,Pampanga
7.6,2012,Regional,Region III - Central Luzon,Pampanga
4.9,2015,Regional,Region III - Central Luzon,Pampanga
18.1,2006,Regional,Region III - Central Luzon,Tarlac
17.5,2009,Regional,Region III - Central Luzon,Tarlac
16.6,2012,Regional,Region III - Central Luzon,Tarlac
18.1,2015,Regional,Region III - Central Luzon,Tarlac
23.6,2006,Regional,Region III - Central Luzon,Zambales
17.3,2009,Regional,Region III - Central Luzon,Zambales
16,2012,Regional,Region III - Central Luzon,Zambales
16.8,2015,Regional,Region III - Central Luzon,Zambales
14.4,2006,Regional,Region IVA - CALABARZON,Batangas
17.1,2009,Regional,Region IVA - CALABARZON,Batangas
19,2012,Regional,Region IVA - CALABARZON,Batangas
9.3,2015,Regional,Region IVA - CALABARZON,Batangas
1.8,2006,Regional,Region IVA - CALABARZON,Cavite
3.2,2009,Regional,Region IVA - CALABARZON,Cavite
